User_id,Long,Lat,Time
203,72.97596712,19.18603317,3
204,72.97583831,19.18599267,3
205,72.9758474,19.1859851,3
206,72.97583613,19.18601708,3
207,72.97596494,19.18605758,3
208,72.97597621,19.1860256,3
209,72.9758474,19.1859851,3
210,72.97585381,19.18597753,3
211,72.97584254,19.1860095,3
212,72.97597135,19.18605001,3
213,72.97598262,19.18601803,3
214,72.97585381,19.18597753,3
215,72.9758645,19.18597601,3
216,72.97585323,19.18600799,3
217,72.97598204,19.18604849,3
218,72.97599331,19.18601651,3
219,72.9758645,19.18597601,3
220,72.9758645,19.18597601,3
221,72.97585323,19.18600799,3
222,72.97598204,19.18604849,3
223,72.97599331,19.18601651,3
224,72.9758645,19.18597601,3
225,72.97589016,19.18604012,3
226,72.97587889,19.1860721,3
227,72.97600769,19.1861126,3
228,72.97601897,19.18608062,3
229,72.97589016,19.18604012,3
230,72.97589657,19.18603255,3
231,72.9758853,19.18606453,3
232,72.97601411,19.18610503,3
233,72.97602538,19.18607305,3
234,72.97589657,19.18603255,3
235,72.97589657,19.18603255,3
236,72.9758853,19.18606453,3
237,72.97601411,19.18610503,3
238,72.97602538,19.18607305,3
239,72.97589657,19.18603255,3
240,72.97590138,19.18602599,3
241,72.97589011,19.18605796,3
242,72.97601892,19.18609847,3
243,72.97603019,19.18606649,3
244,72.97590138,19.18602599,3
245,72.97590566,19.1860174,3
246,72.97589439,19.18604938,3
247,72.97602319,19.18608989,3
248,72.97603447,19.18605791,3
249,72.97590566,19.1860174,3
250,72.97591261,19.18601084,3
251,72.97590133,19.18604282,3
252,72.97603014,19.18608332,3
253,72.97604142,19.18605135,3
254,72.97591261,19.18601084,3
255,72.97591742,19.18600579,3
256,72.97590614,19.18603777,3
257,72.97603495,19.18607828,3
258,72.97604623,19.1860463,3
259,72.97591742,19.18600579,3
260,72.97592223,19.18599974,3
261,72.97591095,19.18603172,3
262,72.97603976,19.18607222,3
263,72.97605104,19.18604024,3
264,72.97592223,19.18599974,3
265,72.97592276,19.18599519,3
266,72.97591149,19.18602717,3
267,72.9760403,19.18606768,3
268,72.97605157,19.1860357,3
269,72.97592276,19.18599519,3
270,72.97593612,19.18599216,3
271,72.97592485,19.18602414,3
272,72.97605366,19.18606465,3
273,72.97606493,19.18603267,3
274,72.97593612,19.18599216,3
275,72.97596363,19.18606301,3
276,72.97595377,19.18609496,3
277,72.97608676,19.18613156,3
278,72.97609662,19.18609961,3
279,72.97596363,19.18606301,3
280,72.9759686,19.18605672,3
281,72.97595874,19.18608867,3
282,72.97609173,19.18612528,3
283,72.97610159,19.18609333,3
284,72.9759686,19.18605672,3
285,72.97597662,19.18604965,3
286,72.97596676,19.1860816,3
287,72.97609975,19.18611821,3
288,72.97610961,19.18608626,3
289,72.97597662,19.18604965,3
290,72.97597876,19.18604107,3
291,72.9759689,19.18607302,3
292,72.97610189,19.18610963,3
293,72.97611175,19.18607768,3
294,72.97597876,19.18604107,3
295,72.97598464,19.18603451,3
296,72.97597478,19.18606646,3
297,72.97610777,19.18610307,3
298,72.97611763,19.18607112,3
299,72.97598464,19.18603451,3
300,72.97600708,19.18602139,3
301,72.97599723,19.18605334,4
302,72.97613022,19.18608994,4
303,72.97614008,19.18605799,4
304,72.97600708,19.18602139,4
305,72.97600602,19.18604208,4
306,72.97599616,19.18607403,4
307,72.97612915,19.18611064,4
308,72.97613901,19.18607869,4
309,72.97600602,19.18604208,4
310,72.97600548,19.18607086,4
311,72.97599562,19.18610281,4
312,72.97612861,19.18613941,4
313,72.97613847,19.18610746,4
314,72.97600548,19.18607086,4
315,72.97603114,72.97602128,4
316,72.97602128,19.18608564,4
317,72.97615427,19.18612225,4
318,72.97616413,19.1860903,4
319,72.97603114,19.18605369,4
320,72.97606267,19.18604309,4
321,72.97605281,19.18607504,4
322,72.9761858,19.18611165,4
323,72.97619566,19.1860797,4
324,72.97606267,19.18604309,4
325,72.97606855,19.18603653,4
326,72.97605869,19.18606848,4
327,72.97619168,19.18610509,4
328,72.97620154,19.18607314,4
329,72.97606855,19.18603653,4
330,72.97611452,19.18605167,4
331,72.97610466,19.18608362,4
332,72.97623765,19.18612023,4
333,72.97624751,19.18608828,4
334,72.97611452,19.18605167,4
335,72.97612333,19.1861053,4
336,72.97611347,19.18613725,4
337,72.97624647,19.18617386,4
338,72.97625633,19.18614191,4
339,72.97612333,19.1861053,4
340,72.97612941,19.1860986,4
341,72.97611955,19.18613055,4
342,72.97625255,19.18616716,4
343,72.97626241,19.18613521,4
344,72.97612941,19.1860986,4
345,72.97613397,19.18608951,4
346,72.97612411,19.18612146,4
347,72.97625711,19.18615807,4
348,72.97626697,19.18612612,4
349,72.97613397,19.18608951,4
350,72.97613955,19.18608233,4
351,72.97612969,19.18611428,4
352,72.97626268,19.18615089,4
353,72.97627254,19.18611894,4
354,72.97613955,19.18608233,4
355,72.97615069,19.18607515,4
356,72.97614083,19.1861071,4
357,72.97627383,19.18614371,4
358,72.97628369,19.18611176,4
359,72.97615069,19.18607515,4
360,72.97615373,19.1860718,4
361,72.97614387,19.18610375,4
362,72.97627687,19.18614036,4
363,72.97628673,19.18610841,4
364,72.97615373,19.1860718,4
365,72.97616032,19.18606271,4
366,72.97615046,19.18609466,4
367,72.97628345,19.18613127,4
368,72.97629331,19.18609932,4
369,72.97616032,19.18606271,4
370,72.97624695,19.18608415,4
371,72.97621743,19.18616571,4
372,72.97625077,19.18617647,4
373,72.97628029,19.18609492,4
374,72.97624695,19.18608415,4
375,72.97624265,19.18613991,4
376,72.97623367,19.1861682,4
377,72.9763207,19.18619284,4
378,72.97632967,19.18616455,4
379,72.97624265,19.18613991,4
380,72.97624771,19.18612987,4
381,72.97623874,19.18615815,4
382,72.97632576,19.18618279,4
383,72.97633474,19.1861545,4
384,72.97624771,19.18612987,4
385,72.9762543,19.18611982,4
386,72.97624532,19.1861481,4
387,72.97633235,19.18617274,4
388,72.97634133,19.18614445,4
389,72.9762543,19.18611982,4
390,72.97626089,19.18610833,4
391,72.97625191,19.18613662,4
392,72.97633894,19.18616125,4
393,72.97634791,19.18613297,4
394,72.97626089,19.18610833,4
395,72.97626595,19.18609733,4
396,72.97625698,19.18612561,4
397,72.976344,19.18615025,4
398,72.97635298,19.18612196,4
399,72.97626595,19.18609733,4
400,72.97627406,19.18609302,4
401,72.97626508,19.1861213,5
402,72.97635211,19.18614594,5
403,72.97636109,19.18611766,5
404,72.97627406,19.18609302,5
405,72.97630649,19.18615666,5
406,72.97629751,19.18618495,5
407,72.97639337,19.18621208,5
408,72.97640234,19.1861838,5
409,72.97630649,19.18615666,5
410,72.97633956,19.18614249,5
411,72.97633059,19.18617078,5
412,72.97642645,19.18619791,5
413,72.97643542,19.18616963,5
414,72.97633956,19.18614249,5
415,72.97636946,19.18612192,5
416,72.97635928,19.18615397,5
417,72.97645514,19.18618111,5
418,72.97646531,19.18614905,5
419,72.97636946,19.18612192,5
420,72.97640248,19.18618176,5
421,72.97639231,19.18621382,5
422,72.97648817,19.18624095,5
423,72.97649834,19.1862089,5
424,72.97640248,19.18618176,5
425,72.9764491,19.18616214,5
426,72.97643892,19.1861942,5
427,72.97653478,19.18622133,5
428,72.97654495,19.18618928,5
429,72.9764491,19.18616214,5
430,72.97648811,19.18615209,5
431,72.97647794,19.18618415,5
432,72.97657379,19.18621128,5
433,72.97658396,19.18617923,5
434,72.97648811,19.18615209,5
435,72.97650635,19.18620999,5
436,72.97649617,19.18624205,5
437,72.97659203,19.18626918,5
438,72.9766022,19.18623713,5
439,72.97650635,19.18620999,5
440,72.97651597,19.18618798,5
441,72.9765058,19.18622004,5
442,72.97660166,19.18624717,5
443,72.97661183,19.18621512,5
444,72.97651597,19.18618798,5
445,72.97653979,19.18617554,5
446,72.97652961,19.1862076,5
447,72.97662547,19.18623473,5
448,72.97663564,19.18620267,5
449,72.97653979,19.18617554,5
450,72.97655296,19.18617123,5
451,72.97654279,19.18620329,5
452,72.97663864,19.18623042,5
453,72.97664882,19.18619837,5
454,72.97655296,19.18617123,5
455,72.97656208,19.18622626,5
456,72.97655191,19.18625832,5
457,72.97664776,19.18628545,5
458,72.97665794,19.1862534,5
459,72.97656208,19.18622626,5
460,72.97659349,19.18620186,5
461,72.97658332,19.18623391,5
462,72.97667918,19.18626105,5
463,72.97668935,19.18622899,5
464,72.97659349,19.18620186,5
465,72.97661021,19.18618607,5
466,72.97660004,19.18621812,5
467,72.9766959,19.18624526,5
468,72.97670607,19.1862132,5
469,72.97661021,19.18618607,5
470,72.97661933,19.18624205,5
471,72.97660916,19.18627411,5
472,72.97670502,19.18630124,5
473,72.97671519,19.18626919,5
474,72.97661933,19.18624205,5
475,72.97663706,19.18621669,5
476,72.97662689,19.18624874,5
477,72.97672274,19.18627588,5
478,72.97673292,19.18624382,5
479,72.97663706,19.18621669,5
480,72.97662851,19.18623345,5
481,72.97661834,19.18626551,5
482,72.9767142,19.18629264,5
483,72.97672437,19.18626059,5
484,72.97662851,19.18623345,5
485,72.97664561,19.18619992,5
486,72.97663543,19.18623198,5
487,72.97673129,19.18625911,5
488,72.97674146,19.18622705,5
489,72.97664561,19.18619992,5
490,72.97664166,19.18624711,5
491,72.97663149,19.18627917,5
492,72.97672735,19.1863063,5
493,72.97673752,19.18627425,5
494,72.97664166,19.18624711,5
495,72.97664758,19.18623531,5
496,72.97663741,19.18626737,5
497,72.97673326,19.18629451,5
498,72.97674344,19.18626245,5
499,72.97664758,19.18623531,5
500,72.97665415,19.18621979,5
